[0.310s] Invoking command in '/home/emmanuel/rainbot_ws/build/rain_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emmanuel/rainbot_ws/install/rainbot_py:/opt/ros/humble /usr/bin/cmake --build /home/emmanuel/rainbot_ws/build/rain_arm_description -- -j4 -l4
[0.982s] Invoked command in '/home/emmanuel/rainbot_ws/build/rain_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emmanuel/rainbot_ws/install/rainbot_py:/opt/ros/humble /usr/bin/cmake --build /home/emmanuel/rainbot_ws/build/rain_arm_description -- -j4 -l4
[1.052s] Invoking command in '/home/emmanuel/rainbot_ws/build/rain_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emmanuel/rainbot_ws/install/rainbot_py:/opt/ros/humble /usr/bin/cmake --install /home/emmanuel/rainbot_ws/build/rain_arm_description
[1.078s] -- Install configuration: ""
[1.078s] -- Execute custom install script
[1.078s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/base_plate.STL
[1.078s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/basement.STL
[1.079s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/claw_support.STL
[1.079s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/forward_drive_arm.STL
[1.079s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/horizontal_arm.STL
[1.079s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/left_finger.STL
[1.079s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/link.STL
[1.079s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/plate.STL
[1.079s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/right_finger.STL
[1.080s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/round_plate.STL
[1.080s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/servo_plate.STL
[1.080s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/triangular_link.STL
