[0.250s] Invoking command in '/home/emmanuel/rainbot_ws/build/rain_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emmanuel/rainbot_ws/install/rainbot_py:/opt/ros/humble /usr/bin/cmake --build /home/emmanuel/rainbot_ws/build/rain_arm_description -- -j4 -l4
[0.353s] Invoked command in '/home/emmanuel/rainbot_ws/build/rain_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emmanuel/rainbot_ws/install/rainbot_py:/opt/ros/humble /usr/bin/cmake --build /home/emmanuel/rainbot_ws/build/rain_arm_description -- -j4 -l4
[0.446s] Invoking command in '/home/emmanuel/rainbot_ws/build/rain_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emmanuel/rainbot_ws/install/rainbot_py:/opt/ros/humble /usr/bin/cmake --install /home/emmanuel/rainbot_ws/build/rain_arm_description
[0.486s] -- Install configuration: ""
[0.486s] -- Execute custom install script
[0.487s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/base_plate.STL
[0.504s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/basement.STL
[0.504s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/claw_support.STL
[0.504s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/forward_drive_arm.STL
[0.505s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/horizontal_arm.STL
[0.505s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/left_finger.STL
[0.505s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/link.STL
[0.505s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/plate.STL
[0.505s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/right_finger.STL
[0.506s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/round_plate.STL
[0.506s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/servo_plate.STL
[0.506s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/triangular_link.STL
[0.506s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/meshes/vertical_drive_arm.STL
[0.506s] -- Up-to-date symlink: /home/emmanuel/rainbot_ws/install/rain_arm_description/share/rain_arm_description/urdf/rain_arm.urdf.xacro
